1,USW00014734,USC00283704,US1NJHD0001
223,USW00014732,US1NYQN0026,US1NYNY0074
224,US1NYNY0078,USW00094728,US1NYKN0025
225,US1NYQN0002,US1NYKN0025,US1NYQN0026
226,US1NYQN0026,US1NYQN0002,USW00014732
227,US1NYKN0025,US1NYNY0078,US1NYQN0002
228,US1NYKN0025,US1NYNY0078,US1NYQN0002
229,USW00094728,US1NYNY0078,US1NYNY0074
23,US1NYRC0002,US1NYRC0001,USW00014734
230,USW00094728,US1NYNY0078,US1NYNY0074
231,US1NYNY0078,US1NYKN0025,USW00094728
232,US1NYNY0078,US1NYKN0025,USW00094728
233,US1NYNY0078,USW00094728,US1NYNY0074
234,US1NYNY0078,USW00094728,US1NYKN0025
235,US1NYBX0025,US1NYNY0074,USW00014732
236,USW00094728,US1NYNY0074,US1NYNY0078
237,USW00094728,US1NYNY0074,US1NYNY0078
238,USW00094728,US1NYNY0074,US1NYNY0078
239,USW00094728,US1NYNY0074,US1NYNY0078
24,USW00094728,US1NYNY0074,US1NJBG0018
240,US1NYBX0025,US1NJBG0003,US1NJBG0044
241,US1NYBX0025,US1NYNY0074,USW00014732
242,US1NYBX0025,US1NYQN0027,USW00014732
243,US1NYNY0074,US1NJBG0018,US1NJBG0003
244,US1NYNY0074,US1NJBG0018,USW00094728
245,US1NYRC0002,USW00014734,US1NYRC0001
246,US1NYNY0078,USW00094728,US1NYKN0025
247,US1NYNY0074,USW00014732,US1NYBX0025
248,US1NYBX0025,USW00014732,US1NYQN0027
249,US1NYNY0078,US1NYKN0025,USW00094728
25,US1NYKN0025,US1NYNY0078,USW00094728
250,US1NYBX0025,US1NYQN0027,USW00014732
251,US1NYRC0002,USW00014734,US1NYRC0001
252,US1NYQN0027,US1NYQN0029,USW00014732
253,US1NYQN0027,USW00014732,US1NYQN0026
254,US1NYBX0025,USW00014732,US1NYQN0027
255,US1NYNY0078,US1NYKN0025,USW00094728
256,US1NYNY0078,US1NYKN0025,USW00094728
257,US1NYKN0025,US1NYNY0078,US1NYQN0002
258,US1NYQN0002,US1NYQN0026,US1NYQN0027
259,US1NYBX0025,USW00014732,US1NYQN0027
26,US1NYKN0025,US1NYNY0078,US1NYQN0002
260,US1NYQN0026,US1NYQN0002,USW00014732
261,US1NYKN0025,US1NYNY0078,USW00094728
262,US1NYNY0074,USW00094728,US1NYQN0026
263,USW00094728,US1NYNY0074,US1NYNY0078
27,USW00094789,US1NYQN0002,US1NYKN0025
28,US1NYQN0029,US1NYQN0027,USW00094789
29,US1NYKN0025,US1NYQN0002,US1NYNY0078
3,US1NYBX0025,US1NYQN0027,USW00014732
30,USW00094789,US1NYQN0002,US1NYNS0035
31,US1NYBX0025,USW00014732,US1NYNY0074
32,US1NYBX0025,USW00014732,US1NYQN0027
33,US1NYKN0025,US1NYNY0078,USW00094728
34,US1NYKN0025,US1NYNY0078,USW00094728
35,US1NYQN0002,US1NYKN0025,US1NYQN0026
36,US1NYQN0002,US1NYQN0026,US1NYKN0025
37,US1NYQN0002,US1NYQN0026,US1NYKN0025
38,US1NYNS0007,US1NYNS0022,US1NYNS0035
39,US1NYQN0002,US1NYKN0025,US1NYQN0026
4,US1NYNY0078,US1NYKN0025,USW00094728
40,US1NYKN0025,US1NYNY0078,USW00094728
41,US1NYNY0074,USW00094728,USW00014732
42,US1NYNY0074,USW00094728,USW00014732
43,USW00094728,US1NYNY0074,US1NYNY0078
44,US1NJMD0073,US1NYRC0001,US1NJMD0043
45,US1NYNY0078,US1NYKN0025,USW00094728
46,US1NYBX0025,US1NYQN0027,US1NYNS0027
47,US1NYBX0025,US1NYNY0074,USW00014732
48,USW00094728,US1NYNY0078,US1NYNY0074
49,US1NYKN0025,US1NYNY0078,US1NYQN0002
5,US1NYRC0001,US1NYRC0002,US1NJMD0073
50,USW00094728,US1NYNY0078,US1NYNY0074
51,US1NYBX0025,US1NYQN0027,USW00014732
52,US1NYKN0025,US1NYNY0078,USW00094728
53,USW00014732,US1NYQN0027,US1NYQN0026
54,US1NYKN0025,US1NYNY0078,USW00094728
55,US1NYKN0025,US1NYNY0078,US1NYRC0002
56,US1NYQN0026,US1NYQN0002,USW00014732
57,US1NYQN0026,USW00014732,US1NYQN0027
58,US1NYBX0025,US1NYQN0027,USW00014732
59,US1NYBX0025,USW00014732,US1NYNY0074
6,US1NYRC0002,US1NYRC0001,US1NYKN0025
60,US1NYBX0025,USW00014732,US1NYNY0074
61,US1NYQN0002,US1NYKN0025,US1NYNY0078
62,US1NYKN0025,US1NYQN0002,US1NYNY0078
63,US1NYQN0002,US1NYQN0026,USW00014732
64,US1NYQN0029,US1NYNS0007,US1NYNS0022
65,US1NYKN0025,US1NYNY0078,USW00094728
66,US1NYKN0025,US1NYNY0078,USW00094728
67,US1NYKN0025,US1NYNY0078,US1NYRC0002
68,US1NYNY0078,USW00094728,US1NYKN0025
69,US1NYNY0074,USW00014732,US1NYBX0025
7,US1NYQN0026,USW00014732,US1NYNY0074
70,USW00014732,US1NYQN0026,US1NYQN0027
71,US1NYKN0025,US1NYQN0002,US1NYNY0078
72,US1NYQN0002,US1NYKN0025,US1NYQN0026
73,US1NYQN0027,US1NYQN0029,USW00014732
74,US1NYNY0074,USW00094728,USW00014732
75,US1NYNY0074,USW00094728,USW00014732
76,US1NYQN0002,US1NYQN0026,USW00094789
77,US1NYQN0002,US1NYQN0026,US1NYKN0025
78,US1NYBX0025,USW00014732,US1NYNY0074
79,US1NYNY0078,US1NYKN0025,USW00094728
8,US1NYNY0074,USW00014732,US1NYQN0026
80,US1NYQN0002,US1NYQN0026,US1NYNY0078
81,US1NYBX0025,US1NYQN0027,USW00014732
82,US1NYQN0026,US1NYQN0002,USW00014732
83,US1NYQN0026,US1NYQN0002,USW00014732
84,US1NYRC0001,US1NYRC0002,US1NJMD0073
85,US1NYKN0025,US1NYQN0002,US1NYNY0078
86,USW00094789,US1NYNS0035,US1NYNS0014
87,US1NYKN0025,US1NYNY0078,USW00094728
88,US1NYKN0025,US1NYNY0078,USW00094728
89,US1NYKN0025,US1NYNY0078,US1NYQN0002
9,US1NYQN0029,US1NYQN0027,US1NYNS0007
90,US1NYNY0078,USW00094728,US1NYKN0025
91,US1NYKN0025,US1NYQN0002,US1NYNY0078
92,US1NYQN0027,US1NYQN0029,USW00014732
93,US1NYQN0027,US1NYQN0002,US1NYQN0026
94,US1NYBX0025,US1NYNY0074,USW00014732
95,US1NYQN0002,US1NYQN0026,US1NYQN0027
96,US1NYQN0002,US1NYQN0026,US1NYQN0027
97,US1NYKN0025,US1NYNY0078,USW00094728
98,US1NYQN0029,US1NYNS0007,US1NYQN0027
99,US1NYRC0002,US1NYRC0001,US1NJMD0073
